"date","DJI.INDX","GSPC.INDX","IXIC.INDX","VIX.INDX","SKEW.INDX","SX5E.INDX","UKX.INDX","N225.INDX","XUTD.LSE","XJSE.SW","IS0L.XETRA","MOVE.INDX","CL.COMM","XAUUSD.FOREX","HG.COMM","NG.COMM","KC.COMM","ZC.COMM","AUDUSD.FOREX","CADUSD.FOREX","CHFUSD.FOREX","EURUSD.FOREX","GBPUSD.FOREX","IUSP.SW","IUKP.LSE","IPRP.LSE","BTC-USD.CC","AAA10Y","T5YIFR","T10Y2Y","CNYUSD.FOREX","JPYUSD.FOREX","YearMonth"
2023-04-11,33684.79,4108.9399,12031.8799,19.1,127.42,4727.6227721,9672.978528,209.425275,199.09,9.915,132.441945,139.78,81.53,2003.14,4.0245,2.186,190.5,651,0.6651,0.7406,1.1003,1.091,1.2424,26.915,564.91928,2681.4098,30235.058938955,1,2.22,-0.6,0.145201103528387,0.00748139004226985,"2023-04"
2023-04-12,33646.5,4091.95,11929.3398,19.09,130,4762.665567,9766.182804,210.62025,199.58,9.9555,132.714153,129.68,83.26,2014.67,4.0845,2.093,190.25,656,0.6689,0.7428,1.1075,1.0989,1.2481,27.19,571.87942,2741.139625,30139.052871052,1.04,2.25,-0.54,0.145458776982603,0.00751117286964359,"2023-04"
2023-04-13,34029.69,4146.2202,12166.2695,17.8,132.36,4818.762256,9819.91176,211.177275,199.54,9.9555,133.256904,119.95,82.16,2039.73,4.124,2.007,196.1,652.25,0.6783,0.744,1.1164,1.1044,1.252,26.36,572.0075,2750.957,30399.066385492,1.03,2.29,-0.51,0.145596435799252,0.00754290024514426,"2023-04"
2023-04-14,33886.47,4137.6401,12123.4697,17.07,134.65,4827.6349026,9772.976265,213.701025,198.205,9.96,132.2423625,118.84,82.52,2004.26,4.1075,2.114,193.4,666.25,0.6709,0.7496,1.1249,1.0995,1.2415,26.47,571.772825,2794.6165,30485.700029255,1,2.29,-0.56,0.145530750647612,0.00747467952311545,"2023-04"
2023-04-17,33987.18,4151.3198,12157.7197,16.95,135.04,4772.0545101,9750.105674,211.009372,197.3,9.80019,130.980888,122.69,80.83,1994.77,4.066,2.275,201,676.5,0.6701,0.7482,1.1176,1.0926,1.2374,26.47,570.93636,2803.63905,29445.044904963,0.96,2.29,-0.58,0.145353062589029,0.0074360499702558,"2023-04"
2023-04-18,33976.63,4154.8701,12153.4102,16.83,137.12,4820.59980225,9826.688256,214.941225,197.625,9.932625,131.476464,122.78,80.86,2004.93,4.0895,2.366,205.25,677.5,0.6725,0.7467,1.113,1.0971,1.2424,26.785,568.64648,2799.4378,30397.552735523,0.94,2.23,-0.61,0.14543339150669,0.00745656550592797,"2023-04"
2023-04-19,33897.01,4154.52,12157.2305,16.46,130.48,4812.71208686,9824.490126,211.690024,196.94,9.80019,131.020794,124.02,79.16,1993.26,4.072,2.222,202.55,672.25,0.6715,0.7468,1.1162,1.0954,1.2438,26.705,562.63293,2766.8331,28822.680472901,0.93,2.23,-0.64,0.145226407970025,0.00742335387127904,"2023-04"
2023-04-20,33786.62,4129.79,12059.5596,17.17,133.49,4808.875962,9833.2053019414,213.480110250298,198.11,9.86553933253873,131.7959225,120.61,77.29,2004.34,4.0255,2.427,195.9,663.75,0.6741,0.742,1.1209,1.0967,1.2443,26.8,568.3029175,2744.9258,28245.987310493,NA,2.24,-0.6,0.145492638072514,0.00744934445768772,"2023-04"
2023-04-21,33808.96,4133.52,12072.46,16.77,132.94,4843.717833,9837.226421814,212.904781425856,197.725,9.83863153579548,131.613273,120.84,77.87,1982.89,3.98,2.233,194.2,663.25,0.6691,0.7385,1.1201,1.0987,1.243,26.66,568.144225,2761.946,27276.909687576,NA,2.26,-0.6,0.145064190904475,0.007453508739239,"2023-04"
2023-04-24,33875.4,4137.04,12037.2002,16.89,132.4,4860.02738,9876.008283399,213.01091369613,198.46,9.8335009498268,132.1883725,126.28,78.76,1988.88,3.954,2.273,196.75,651.25,0.6697,0.7385,1.1268,1.1041,1.2482,26.5,569.8033,2767.8835,27525.339499591,NA,2.23,-0.6,0.145003190070182,0.00744962193168697,"2023-04"
2023-04-25,33530.83,4071.6299,11799.1602,18.76,130.29,4803.37702,9791.2770015984,214.029838468442,199.605,9.88632964403231,132.54176,137.13,77.07,1997.87,3.848,2.307,192.45,646.5,0.6626,0.7338,1.1213,1.0972,1.2408,26.495,564.50196,2721.0744,28307.598090665,NA,2.24,-0.46,0.144243945360394,0.00747831289261143,"2023-04"
2023-04-26,33301.87,4055.99,11854.3496,18.84,130.5,4799.87184,9789.8365421766,212.59469569446,199.645,9.90536041596529,133.09272,130.39,74.3,1989.48,3.8535,2.117,195.85,641.5,0.6599,0.7333,1.122,1.104,1.2467,26.38,571.9547925,2746.791775,28422.700878492,NA,2.24,-0.47,0.144366807183692,0.00748139004226985,"2023-04"
2023-04-27,33826.16,4135.3501,12142.2402,17.03,136.6,4805.621735,9779.3190423726,212.442088761151,198.505,9.88391624052854,132.401189,122.43,74.76,1987.87,3.8645,2.355,192.1,627,0.663,0.7357,1.1182,1.1027,1.2487,26.455,574.402,2772.114,29473.786183673,NA,2.25,-0.54,0.14442935960022,0.0074651935351424,"2023-04"
2023-04-28,34098.16,4169.48,12226.5801,15.78,138.44,4803.95962,9894.9184432056,211.720459297847,199.285,9.80960416743094,133.63403,122.46,76.78,1989.65,3.87,2.41,189.85,636,0.6608,0.7379,1.1183,1.102,1.2572,27.145,591.76404,2808.5848,29340.262498158,NA,2.16,-0.6,0.144673832843854,0.0073370263032393,"2023-04"
2023-05-01,34051.7,4167.8701,12212.5996,16.08,135.66,4784.342725,9894.9184432056,211.812647732645,199.285,9.80960416743094,133.63403,128.18,75.66,1982.05,3.917,2.318,189.25,639.5,0.6631,0.7383,1.1162,1.0975,1.2496,27.145,591.76404,2808.5848,28091.568803892,NA,2.22,-0.55,0.144673832843854,0.00727299174515437,"2023-05"
2023-05-02,33684.53,4119.5801,12080.5098,17.78,131.09,4723.905515,9688.2672,213.525319468346,199.465,9.79092673281828,133.9623205,137.55,71.66,2016.28,3.8625,2.214,190.65,638,0.6662,0.7339,1.1196,1.0999,1.2464,26.38,577.33248,2719.9564,28680.536967913,NA,2.22,-0.53,0.144673832843854,0.00732305664384314,"2023-05"
2023-05-03,33414.24,4090.75,12025.3301,18.34,130.41,4766.62761964,9785.3456368728,213.525319468346,200.29,9.88937560323706,134.7373265,134.5,68.6,2039.02,3.845,2.17,189.2,645.25,0.667,0.7345,1.1316,1.1059,1.2564,26.54,582.43563,2734.2405,29006.307670909,NA,2.21,-0.51,0.144673832843854,0.00742445615858638,"2023-05"
2023-05-04,33127.74,4061.22,11966.4004,20.09,130.54,4720.44531959,9683.7088432056,213.525319468346,200.835,9.98585151537717,134.8241895,140.71,68.56,2051.11,3.863,2.101,186.4,646.5,0.6694,0.7386,1.129,1.1011,1.2572,26.545,580.07208,2714.9234,28847.711590655,NA,2.25,-0.38,0.144786946008948,0.00744657085412168,"2023-05"
2023-05-05,33674.38,4136.25,12235.4102,17.19,134.32,4781.851731,9832.6753161182,213.525319468346,199.225,9.92991953724647,133.834516,130.21,71.34,2016.54,3.883,2.137,191,653.25,0.6749,0.7477,1.1225,1.1017,1.2641,27.08,590.58752,2738.67265,29534.384019705,NA,2.23,-0.48,0.144707329426235,0.00741592198450072,"2023-05"
2023-05-08,33618.69,4138.1201,12256.9199,16.98,132.32,4785.25457004,9832.6753161182,214.292756948814,199.225,9.90192087049854,133.39599,135.07,73.16,2021.39,3.9295,2.238,186.9,656.5,0.6783,0.7477,1.1244,1.1004,1.2617,27.125,590.58752,2738.67265,27694.272896273,NA,2.24,-0.48,0.144665461121157,0.00740219845294052,"2023-05"
2023-05-09,33561.81,4119.1699,12179.5498,17.71,133.88,4738.104996,9797.5179136662,216.245063965097,198.56,9.89203579087481,132.70368,133.93,73.71,2034.17,3.9015,2.267,188,642.25,0.6761,0.7469,1.123,1.096,1.2619,26.89,574.41688,2638.00195,27658.774672519,NA,2.24,-0.48,0.144498229896684,0.00739480884419138,"2023-05"
2023-05-10,33531.33,4137.6401,12306.4404,16.94,138.63,4728.82248,9772.616873832,216.755461277958,199.14,9.95645863570392,133.33563,125.6,72.56,2029.51,3.841,2.191,187.45,645.5,0.6779,0.7478,1.1239,1.098,1.2624,27.065,575.6544,2661.1392,27621.756227331,NA,2.21,-0.47,0.144231462651263,0.00744296825574039,"2023-05"
2023-05-11,33309.51,4130.6201,12328.5098,16.93,138.18,4703.66115,9670.2076625882,216.467020920813,200.17,9.94388911597488,133.254483,128.21,70.87,2015.55,3.71,2.19,185.8,632.5,0.6702,0.7412,1.1185,1.0914,1.2509,26.86,571.28603,2655.6607,27000.788270734,NA,2.22,-0.5,0.14390973981119,0.00743190516889004,"2023-05"
2023-05-12,33300.62,4124.0801,12284.7402,17.03,140.26,4684.04078016,9659.9053420786,216.528274083625,199.62,9.8581690919138,131.955072,120.52,70.04,2011.15,3.7285,2.266,186,633.25,0.6647,0.738,1.1134,1.0848,1.2457,26.79,561.2812775,2602.89015,26804.990670688,NA,2.25,-0.52,0.14371326329707,0.00736783938110149,"2023-05"
2023-05-15,33348.6,4136.2798,12365.21,17.12,138.57,4692.800952,9743.1250342765,217.648692330297,198.655,9.8005436379665,131.85018,127.89,71.11,2018.41,3.751,2.375,193.05,592.5,0.6701,0.7426,1.1165,1.0872,1.2527,26.77,574.049775,2652.905425,27192.693221165,NA,2.26,-0.49,0.143833153541891,0.00734645900675874,"2023-05"
2023-05-16,33012.14,4109.8999,12343.0498,17.99,137.32,4687.075411,9677.248472353,218.814312424387,197.985,9.80349745206584,131.244324,130.3,70.86,1988.6,3.667,2.376,190.35,581.25,0.6656,0.7416,1.1155,1.0861,1.2485,26.53,574.9030375,2630.901625,27036.650709944,NA,2.27,-0.52,0.14329316348317,0.00733218462440884,"2023-05"
2023-05-17,33420.77,4158.77,12500.5703,16.87,137.53,4685.948997,9643.187763477,218.568398881505,197.925,9.72509714202709,131.1031245,120.78,72.83,1981.72,3.7545,2.365,189.85,561.5,0.666,0.7433,1.1125,1.0839,1.2486,26.205,569.67375,2603.9553,27398.802027965,NA,2.28,-0.55,0.142885720001143,0.00726295529651015,"2023-05"
2023-05-18,33535.91,4198.0498,12688.8398,16.05,138.06,4703.30916649,9606.645598044,220.392358983601,197.14,9.72509714202709,129.3195365,122.5,71.86,1958.05,3.6895,2.715,190.45,555.25,0.6618,0.7406,1.1043,1.0769,1.2408,26.205,559.50774,2566.2846,26832.209300486,NA,2.3,-0.59,0.142130248159413,0.00720850603712381,"2023-05"
2023-05-19,33426.63,4191.98,12657.9004,16.81,135.52,4747.80295198,9652.6862380488,223.30554850868,196.86,9.71260827021346,130.039877,127.51,71.55,1976.56,3.732,2.707,192,554.5,0.6651,0.7408,1.1114,1.0802,1.2444,26.185,556.37124,2589.2853,26890.128242408,NA,2.29,-0.58,0.142696100115584,0.00724821512702497,"2023-05"
2023-05-22,33286.58,4192.6299,12720.7803,17.21,136.24,4741.29951183,9664.7927,224.28353955485,196.125,9.66776090328632,129.7806495,132.29,71.99,1969.43,3.685,2.551,189.2,571,0.6654,0.7404,1.1138,1.0811,1.2437,26.09,557.2708775,2598.71115,26851.277627891,NA,2.3,-0.57,0.142130248159413,0.00721474694275098,"2023-05"
2023-05-23,33055.51,4145.5801,12560.25,18.53,136.42,4675.87833744,9633.883,223.368591940546,195.98,9.66845845809733,129.124472,131.7,72.91,1974.73,3.6545,2.321,187.45,577.5,0.661,0.7406,1.1098,1.0768,1.241,26.21,562.5453,2637.125,27225.726590635,NA,2.31,-0.56,0.141711305727971,0.00721526750604279,"2023-05"
2023-05-24,32799.92,4115.2402,12484.1602,20.03,138.37,4582.67215868,9430.1465611672,219.986951066499,195.14,9.62287148234451,129.078106,132.29,74.34,1957.01,3.5615,2.398,188,587.25,0.6544,0.7356,1.105,1.0748,1.2364,25.82,549.5798,2571.4029,26334.818214436,NA,2.36,-0.58,0.141625005310938,0.00716974368166338,"2023-05"
2023-05-25,32764.65,4151.2798,12698.0898,19.14,140.73,4576.627116,9328.1057692542,219.913822647437,194.22,9.53876909895759,128.2474755,139.54,71.83,1940.34,3.588,2.307,182.7,590.75,0.6507,0.7332,1.1042,1.0719,1.2321,25.41,539.5057875,2528.577225,26476.207531973,NA,2.38,-0.67,0.14126488578734,0.00713979722975867,"2023-05"
2023-05-26,33093.34,4205.4502,12975.6904,17.95,146.46,4651.53971856,9414.2532006885,219.833682938102,193.43,9.49976890532229,128.082094,145.37,72.67,1946.33,3.682,2.181,181.6,604,0.6518,0.7345,1.1044,1.0724,1.2343,25.465,537.53765,2521.6749,26719.290984617,NA,2.33,-0.74,0.141548827267966,0.00711060546805561,"2023-05"
2023-05-29,33093.34,4205.4502,12975.6904,17.95,146.46,4624.570705,9414.2532006885,222.381915272339,193.43,9.49976890532229,128.7222725,145.37,72.67,1942.84,3.682,2.349,181.6,604,0.6538,0.7359,1.1061,1.0705,1.2351,25.465,537.53765,2521.6749,27745.884443552,NA,2.33,-0.74,0.141382723031246,0.00711997152011392,"2023-05"
2023-05-30,33042.78,4205.52,13017.4297,17.46,145.14,4606.152814,9337.1828516474,224.084689388792,195.05,9.55616751904438,129.8693,141.36,69.46,1959.14,3.663,2.327,177.1,594,0.6518,0.7351,1.1039,1.0733,1.2413,25.775,543.006685,2511.77055,27702.34877478,NA,2.32,-0.77,0.141242937853107,0.00715281999928472,"2023-05"
2023-05-31,32908.27,4179.8301,12935.29,17.94,158.3,4508.241152,9260.7146918826,221.664788833471,195.655,9.58771394739675,129.88592,136.02,68.09,1962.3,3.637,2.266,178.65,594,0.6503,0.7367,1.0981,1.0688,1.2437,25.785,543.4969,2497.038675,27219.658608111,NA,2.29,-0.76,0.140613355456501,0.00717643259535685,"2023-05"
2023-06-01,33061.57,4221.02,13100.9805,15.65,151.98,4581.61788735,9381.6005057625,224.417378147628,196.225,9.62570697791707,131.0205555,124.63,70.1,1977.88,3.711,2.158,183.05,592.5,0.6572,0.7435,1.1044,1.0761,1.2525,25.81,552.6343125,2503.434375,26819.973219708,NA,2.25,-0.72,0.140954260342519,0.0072048704924529,"2023-06"
2023-06-02,33762.76,4282.3701,13240.7695,14.6,142.61,4628.760512,9469.566797264,225.245400307242,195.57,9.54592547604587,129.826309,120.95,71.74,1947.63,3.7275,2.172,180.3,609,0.6612,0.7449,1.1,1.0706,1.2448,26.28,564.33008,2597.8976,27249.588949088,NA,2.23,-0.81,0.141147244805781,0.00714515379943553,"2023-06"
2023-06-05,33562.86,4273.79,13229.4297,14.73,143.18,4598.92361552,9452.12,230.850028661508,195.29,9.56613642877615,129.224212,119.08,72.15,1961.45,3.768,2.245,183.1,597.5,0.6618,0.7438,1.1033,1.0712,1.2437,26.435,563.52047,2617.36665,25760.096999536,NA,2.23,-0.77,0.140795494544175,0.00716537689882488,"2023-06"
2023-06-06,33573.28,4283.8501,13276.4199,13.96,146.27,4592.01553251,9477.1515617552,232.798223940989,195.205,9.58928635370788,129.0991705,114.42,71.74,1962.85,3.7685,2.262,182.6,608,0.6671,0.746,1.1017,1.0691,1.2424,26.615,565.97532,2625.1912,27238.783726217,NA,2.26,-0.81,0.140459301917269,0.00716152827013285,"2023-06"
2023-06-07,33665.02,4267.52,13104.9004,13.94,151.01,4591.056127,9480.054377537,227.751935771633,194.52,9.56289027653881,128.4656215,120.5,72.53,1939.63,3.756,2.329,185.4,604.25,0.6652,0.7478,1.0983,1.0697,1.2434,26.9,560.21387,2640.3599,26345.998851267,NA,2.27,-0.77,0.140266225295611,0.00713648528099911,"2023-06"
2023-06-08,33833.61,4293.9302,13238.5195,13.65,155.53,4633.328808,9539.9036547835,227.757926938996,195.02,9.6095015296023,129.781678,115.11,71.29,1967.76,3.795,2.352,194.85,610.25,0.6716,0.7489,1.1129,1.0781,1.2553,26.93,561.7153675,2645.858575,26508.215902156,NA,2.26,-0.79,0.140603470093642,0.00719812848659348,"2023-06"
2023-06-09,33876.78,4298.8599,13259.1396,13.83,152.78,4610.237313,9505.1804368238,231.532201930322,194.875,9.59420185856266,129.737784,115.77,70.17,1960.6,3.789,2.254,190.65,604.25,0.674,0.7495,1.1062,1.0747,1.2569,26.98,559.94895,2671.54095,26480.375093595,NA,2.27,-0.84,0.14027999887776,0.00717591762046572,"2023-06"
2023-06-12,34066.33,4338.9302,13461.9199,15.01,157.71,4643.25173524,9471.7030139645,232.326922388167,194.715,9.57702088034096,129.740177,119.8,67.12,1956.92,3.752,2.266,185.55,617.25,0.6751,0.7481,1.1001,1.0757,1.2511,26.76,552.047875,2649.20425,25902.499869783,NA,2.25,-0.82,0.139946260635916,0.00716306722538591,"2023-06"
2023-06-13,34212.12,4369.0098,13573.3203,14.61,156.44,4691.44465812,9578.561514066,235.48586099918,194.495,9.57101593980672,129.70782,118.8,69.42,1943.33,3.831,2.34,182.75,612.5,0.6767,0.7509,1.1048,1.0791,1.2612,26.975,544.99605,2639.061,25918.728401268,NA,2.28,-0.83,0.139506982324465,0.00713190457511678,"2023-06"
2023-06-14,33979.33,4372.5898,13626.4805,13.88,150.37,4739.62621251,9625.7787168895,239.140725935972,194.74,9.57921410471466,130.1182185,114.37,68.27,1942.99,3.87,2.342,184.4,607.75,0.6796,0.7505,1.1098,1.0831,1.2661,27.235,544.67622,2673.053625,25124.676679841,NA,2.27,-0.91,0.139590720008934,0.0071380134908455,"2023-06"
2023-06-15,34408.06,4425.8398,13782.8203,14.5,147.86,4777.61847695,9749.7299807705,238.687647016894,195.075,9.5701760638677,130.978815,107.34,70.62,1957.65,3.901,2.533,187,623.25,0.6886,0.7562,1.1213,1.0945,1.2781,26.995,548.3049,2610.51925,25576.394008264,NA,2.26,-0.9,0.140429714927679,0.00712809180982251,"2023-06"
2023-06-16,34299.12,4409.5898,13689.5703,13.54,143.07,4804.856706,9795.6488399315,237.642894913103,194.855,9.5701760638677,131.2670645,104.43,71.78,1957.36,3.889,2.632,184.9,597.75,0.6878,0.7577,1.1186,1.0933,1.2817,27.18,552.476785,2611.784175,26327.462394217,NA,2.27,-0.93,0.140319366879017,0.00705044594070575,"2023-06"
2023-06-19,34299.12,4409.5898,13689.5703,13.54,143.07,4764.5897977,9705.6915,235.019508416086,194.185,9.45841256426509,130.567049,104.43,71.78,1950.12,3.889,2.643,184.9,640.25,0.685,0.757,1.1164,1.0922,1.279,27.035,542.296,2557.8721,26851.028545521,NA,2.27,-0.93,0.139635551211338,0.00704274948940066,"2023-06"
2023-06-20,34053.87,4388.71,13667.29,13.88,138.75,4740.97588124,9659.1834811605,236.039093704712,195.52,9.5224629740907,131.532342,104.43,70.5,1935.91,3.8835,2.492,177.45,643.75,0.6784,0.7556,1.1135,1.0916,1.2761,26.865,541.83206,2538.54573,28327.488264328,NA,2.3,-0.94,0.139246675485623,0.00706938602382383,"2023-06"
2023-06-21,33951.52,4365.6899,13502.2002,13.2,133.72,4748.1086,9652.3427289955,236.636289953131,194.79,9.49360397505022,132.203424,110.84,72.53,1932.26,3.8835,2.597,172,671,0.6797,0.7597,1.1196,1.0984,1.2769,26.68,533.297285,2524.04823,30027.296453501,NA,2.27,-0.96,0.139285465561669,0.00704796137717165,"2023-06"
2023-06-22,33946.71,4381.8901,13630.6104,12.91,136.15,4715.977332,9562.0492,232.434615518988,194.755,9.39803654403801,131.340528,107.6976,69.51,1913.52,3.8835,2.607,169.88,660.5,0.6757,0.7605,1.1169,1.0956,1.2746,26.145,523.255165,2498.34346,29912.281714768,NA,2.3,-0.97,0.139285465561669,0.00698738776508402,"2023-06"
2023-06-23,33727.43,4348.3301,13492.5156,13.44,137.85,4651.356129,9484.8209654322,228.156597995546,195.175,9.38509187082405,131.6861215,105.7351,69.5,1921.36,3.8835,2.73,164.33,584.25,0.6677,0.7584,1.1141,1.0889,1.2711,26.22,507.29601,2453.60433,30695.46940749,NA,2.26,-0.97,0.139285465561669,0.00695991091314031,"2023-06"
2023-06-26,33714.71,4328.8198,13335.7803,14.25,140.09,4667.533528,9475.0164445776,227.842455492457,195.625,9.41504372365258,132.369108,109.02,69.37,1922.85,3.784,2.892,164.53,637.25,0.6671,0.7602,1.1164,1.0904,1.2712,26.14,509.17916,2454.6872,30271.13101674,NA,2.23,-0.93,0.138167348292252,0.00696791276173222,"2023-06"
2023-06-27,33926.74,4378.4102,13555.6729,13.74,140.56,4718.134434,9510.4279,225.897875590114,194.865,9.36337128575396,132.5217075,110.8533,67.7,1913.35,3.784,2.789,166.18,623,0.6688,0.7585,1.1193,1.0959,1.2746,26.8,513.21769,2473.23384,30688.163854246,NA,2.28,-0.97,0.138517584807391,0.00694251596778673,"2023-06"
2023-06-28,33852.66,4376.8599,13591.75,13.43,138.37,4740.556725,9480.632,229.755943934937,195.225,9.36337128575396,132.361341,108.2984,69.56,1907.42,3.784,2.668,161.38,590,0.66,0.7543,1.1148,1.0911,1.264,26.76,520.3256,2508.408,30086.246188525,NA,2.24,-1,0.138052901871997,0.00692161273576743,"2023-06"
2023-06-29,34122.42,4396.4399,13591.3311,13.54,143.05,4730.935216,9423.2953535892,229.55717492661,194.19,9.30512864790192,130.954656,113.4538,69.9,1908.15,3.784,2.678,162.02,534.75,0.6617,0.7546,1.1118,1.0864,1.2612,26.77,509.90316,2481.91548,30445.351226088,NA,2.25,-1.02,0.137883488452258,0.0069072699015714,"2023-06"
2023-06-30,34407.6,4450.3799,13787.9229,13.59,149.96,4799.40719,9568.0176,230.048104248978,194.375,9.33180841477785,131.852805,110.6351,70.45,1919.57,3.784,2.776,159.08,495,0.6666,0.7553,1.1164,1.091,1.2704,27.19,517.3704,2528.85824,30477.251282245,NA,2.26,-1.06,0.137906306455394,0.00693144797948291,"2023-06"
2023-07-03,34418.47,4455.5898,13816.7725,13.57,149.96,4798.821465,9552.8453690306,233.296447332043,194.175,9.25248824993088,131.543016,110.7695,69.79,1921.43,3.779,2.69,160.5,493.5,0.6671,0.7545,1.1157,1.0911,1.2691,27.455,523.9162075,2568.341125,31156.439491575,NA,2.29,-1.08,0.138106286598166,0.00691180536356096,"2023-07"
2023-07-04,34418.47,4455.5898,13816.7725,13.7,149.96,4776.079823,9559.042887884,231.369769132256,194.145,9.30185871032501,130.915572,110.7695,70.86,1925.09,3.779,2.751,160.5,493.5,0.6692,0.7562,1.1147,1.0877,1.2712,27.645,533.52264,2642.507,30777.581511168,NA,2.29,-1.08,0.138609744265022,0.00692257104288533,"2023-07"
2023-07-05,34288.64,4446.8198,13791.6543,14.18,144.08,4722.695705,9454.4439644992,230.478396128586,193.685,9.3110957483581,130.3631225,110.5335,71.79,1916.91,3.7535,2.655,158.3,548.25,0.6654,0.753,1.1125,1.0855,1.2704,27.53,532.10704,2634.1744,30514.16639282,NA,2.32,-0.99,0.137978613314936,0.00691323885240235,"2023-07"
